=== DATASET RECORD ===
Title:          pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Dataset ID:     pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Source:         WFS
Fetched:        2026-04-05
Feature Count:  248
Geometry Types: Polygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673327 S=48.874486 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  watershed feature id: numeric | range 7535910.00 to 10753292.00 | mean 8419053.36
  watershed group id: numeric | range 2.00 to 29.00 | mean 2.11
  waterbody key: numeric | range 0.00 to 329017149.00 | mean 11940113.80
  watershed key: numeric | range 354090491.00 to 380961753.00 | mean 365805867.23
  fwa watershed code: text | 173 unique values | sample: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  local watershed code: text | 176 unique values | sample: 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-275302-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  watershed group code: categorical | values: ALBN, CLAY
  watershed order: numeric | range 0.00 to 4.00 | mean 1.22
  watershed magnitude: numeric | range 0.00 to 85.00 | mean 5.75
  local watershed order: numeric | range 0.00 to 4.00 | mean 0.97
  local watershed magnitude: numeric | range 0.00 to 85.00 | mean 3.17
  area ha: numeric | range 0.01 to 1030.84 | mean 45.42
  feature code: categorical | values: WA2510000

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 248
  Polygon: 248 features
Area distribution (hectares): min=0.0 median=9.0 max=1030.8
Approximate centre: 48.9696°N, -125.5080°W

=== FEATURE DESCRIPTIONS ===
Dataset has 248 features. Describing a representative sample of 200:

Feature 33 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9508°N, -125.4288°W. watershed feature id: 8160163 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931162 | fwa watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.828864204470813 | feature code: WA2510000
Feature 108 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9098°N, -125.5143°W. watershed feature id: 8167339 | watershed group id: 2 | waterbody key: 0 | watershed key: 380932779 | fwa watershed code: 935-317208-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317208-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.373067029461265 | feature code: WA2510000
Feature 113 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9242°N, -125.5450°W. watershed feature id: 8162356 | watershed group id: 2 | waterbody key: 0 | watershed key: 380933521 | fwa watershed code: 935-318360-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318360-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.291767255853117 | feature code: WA2510000
Feature 73 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9773°N, -125.4341°W. watershed feature id: 8375092 | watershed group id: 2 | waterbody key: 0 | watershed key: 354122933 | fwa watershed code: 930-228758-256675-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-228758-256675-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 126.055694978508 | feature code: WA2510000
Feature 139 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9704°N, -125.5310°W. watershed feature id: 8379724 | watershed group id: 2 | waterbody key: 0 | watershed key: 354136416 | fwa watershed code: 930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236814-353308-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 6 | local watershed order: 3 | local watershed magnitude: 5 | area ha: 197.776887213027 | feature code: WA2510000
Feature 29 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9426°N, -125.4739°W. watershed feature id: 8377618 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149980 | fwa watershed code: 930-229626-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229626-319844-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 4 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 76.9704509975106 | feature code: WA2510000
Feature 124 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9294°N, -125.5162°W. watershed feature id: 8383549 | watershed group id: 2 | waterbody key: 0 | watershed key: 380935570 | fwa watershed code: 935-318813-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318813-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.162723899395764 | feature code: WA2510000
Feature 115 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9260°N, -125.5472°W. watershed feature id: 8159896 | watershed group id: 2 | waterbody key: 0 | watershed key: 380938331 | fwa watershed code: 935-318516-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318516-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.087892206130922 | feature code: WA2510000
Feature 84 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9769°N, -125.4727°W. watershed feature id: 8379852 | watershed group id: 2 | waterbody key: 0 | watershed key: 354131511 | fwa watershed code: 930-236502-809567-078686-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-809567-078686-691013-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 24.6706381522596 | feature code: WA2510000
Feature 5 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8925°N, -125.4552°W. watershed feature id: 8797908 | watershed group id: 2 | waterbody key: 0 | watershed key: 380929871 | fwa watershed code: 935-315739-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-315739-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 2.54565369334817 | feature code: WA2510000
Feature 56 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9661°N, -125.4677°W. watershed feature id: 8375174 | watershed group id: 2 | waterbody key: 0 | watershed key: 354135086 | fwa watershed code: 930-229391-161827-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229391-161827-478689-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 31.5631186741769 | feature code: WA2510000
Feature 143 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9654°N, -125.6064°W. watershed feature id: 8379365 | watershed group id: 2 | waterbody key: 0 | watershed key: 380932274 | fwa watershed code: 935-321697-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-321697-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.463927094691992 | feature code: WA2510000
Feature 227 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9955°N, -125.6592°W. watershed feature id: 8164213 | watershed group id: 2 | waterbody key: 0 | watershed key: 380934194 | fwa watershed code: 935-324142-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-324142-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.235543361620605 | feature code: WA2510000
Feature 152 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9715°N, -125.6105°W. watershed feature id: 8162073 | watershed group id: 2 | waterbody key: 0 | watershed key: 380937600 | fwa watershed code: 935-322211-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-322211-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.102760746115446 | feature code: WA2510000
Feature 65 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9726°N, -125.5045°W. watershed feature id: 8380195 | watershed group id: 2 | waterbody key: 0 | watershed key: 354152569 | fwa watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-577256-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 17 | local watershed order: 4 | local watershed magnitude: 13 | area ha: 49.4552866229638 | feature code: WA2510000
Feature 170 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9738°N, -125.5829°W. watershed feature id: 8158977 | watershed group id: 2 | waterbody key: 0 | watershed key: 380935147 | fwa watershed code: 935-322396-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-322396-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.180821880069375 | feature code: WA2510000
Feature 136 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9642°N, -125.5609°W. watershed feature id: 10729078 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 7.95891011989266 | feature code: WA2510000
Feature 211 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9946°N, -125.4061°W. watershed feature id: 10753278 | watershed group id: 2 | waterbody key: 0 | watershed key: 354147427 | fwa watershed code: 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 85 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 163.436672146729 | feature code: WA2510000
Feature 146 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9670°N, -125.6082°W. watershed feature id: 8158403 | watershed group id: 2 | waterbody key: 0 | watershed key: 380935763 | fwa watershed code: 935-321838-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-321838-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.156187775725126 | feature code: WA2510000
Feature 31 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8983°N, -125.4324°W. watershed feature id: 8375314 | watershed group id: 2 | waterbody key: 0 | watershed key: 380933904 | fwa watershed code: 935-316298-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-316298-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.256880062323809 | feature code: WA2510000
Feature 12 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8839°N, -125.4925°W. watershed feature id: 8384535 | watershed group id: 2 | waterbody key: 0 | watershed key: 380938176 | fwa watershed code: 935-315121-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-315121-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.090699027198553 | feature code: WA2510000
Feature 35 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9529°N, -125.4331°W. watershed feature id: 8164730 | watershed group id: 2 | waterbody key: 0 | watershed key: 380935004 | fwa watershed code: 935-320751-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320751-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.189472964398563 | feature code: WA2510000
Feature 28 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9438°N, -125.4529°W. watershed feature id: 8381434 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229626-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 43.0161062233165 | feature code: WA2510000
Feature 42 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9287°N, -125.4818°W. watershed feature id: 8376679 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-230390-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 257.244131973666 | feature code: WA2510000
Feature 168 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9813°N, -125.5212°W. watershed feature id: 8381945 | watershed group id: 2 | waterbody key: 0 | watershed key: 354109026 | fwa watershed code: 930-236814-774071-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236814-774071-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 20.8577966832772 | feature code: WA2510000
Feature 22 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9068°N, -125.4704°W. watershed feature id: 8359745 | watershed group id: 2 | waterbody key: 0 | watershed key: 380929588 | fwa watershed code: 935-316901-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-316901-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 3.93041043322086 | feature code: WA2510000
Feature 93 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9865°N, -125.5020°W. watershed feature id: 8377101 | watershed group id: 2 | waterbody key: 0 | watershed key: 354148514 | fwa watershed code: 930-236502-816666-637775-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-816666-637775-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 12.9566656699479 | feature code: WA2510000
Feature 167 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9801°N, -125.5205°W. watershed feature id: 8383575 | watershed group id: 2 | waterbody key: 0 | watershed key: 354130895 | fwa watershed code: 930-236814-761765-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236814-761765-212057-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 11.9963613382325 | feature code: WA2510000
Feature 231 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9984°N, -125.6723°W. watershed feature id: 8162296 | watershed group id: 2 | waterbody key: 0 | watershed key: 380929754 | fwa watershed code: 935-324294-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-324294-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 2.95421056854129 | feature code: WA2510000
Feature 51 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9550°N, -125.4710°W. watershed feature id: 8384408 | watershed group id: 2 | waterbody key: 0 | watershed key: 354115856 | fwa watershed code: 930-229626-285571-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229626-285571-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 165.681723150468 | feature code: WA2510000
Feature 95 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9906°N, -125.4850°W. watershed feature id: 8374691 | watershed group id: 2 | waterbody key: 0 | watershed key: 354125507 | fwa watershed code: 930-236502-898288-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-898288-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 71.8270048124254 | feature code: WA2510000
Feature 141 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9555°N, -125.5932°W. watershed feature id: 8165961 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931623 | fwa watershed code: 935-320898-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320898-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.627559478515387 | feature code: WA2510000
Feature 197 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9964°N, -125.5170°W. watershed feature id: 8374640 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149311 | fwa watershed code: 930-253054-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-865702-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 20 | local watershed order: 3 | local watershed magnitude: 4 | area ha: 3.09601663932204 | feature code: WA2510000
Feature 76 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9836°N, -125.4030°W. watershed feature id: 10752427 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227481-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 49.7292581919506 | feature code: WA2510000
Feature 41 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9206°N, -125.5039°W. watershed feature id: 8163952 | watershed group id: 2 | waterbody key: 0 | watershed key: 380936509 | fwa watershed code: 935-318098-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318098-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.130033935965598 | feature code: WA2510000
Feature 111 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9230°N, -125.5333°W. watershed feature id: 8160489 | watershed group id: 2 | waterbody key: 0 | watershed key: 380930570 | fwa watershed code: 935-318253-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318253-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 1.28709465662688 | feature code: WA2510000
Feature 150 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9697°N, -125.5990°W. watershed feature id: 8490991 | watershed group id: 2 | waterbody key: 0 | watershed key: 354138160 | fwa watershed code: 930-250559-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-250559-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 68.2386868119568 | feature code: WA2510000
Feature 78 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9876°N, -125.4218°W. watershed feature id: 8379167 | watershed group id: 2 | waterbody key: 0 | watershed key: 354131803 | fwa watershed code: 930-227481-558398-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227481-558398-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 111.100042259914 | feature code: WA2510000
