=== DATASET RECORD ===
Title:          pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Dataset ID:     pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Source:         WFS
Fetched:        2026-04-05
Feature Count:  174
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.629099 S=48.927196 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  water resource mgmt line id: numeric | range 535674847.00 to 536713755.00 | mean 535688146.02
  water resource mgmt desc: categorical | values: Itatsoo Creek & tributaries - OIC 094/2011, Itatsoo Creek & tributaries - OIC 096/2011, Lost Shoe Creek & tributaries - OIC 096/2011, Maggie River & tributaries - OIC 094/2011, Mercantile Creek & tributaries - OIC 096/2011, Smith Creek & tributaries - OIC 096/2011, Thornton Creek & tributaries - OIC 096/2011, Toquaht Nation Water Reservation Order - OIC 0094/2011, Ucluelet FN Water Reservation Order - OIC 0096/2011
  order in council number: categorical | values: 0094/2011, 0096/2011
  url: categorical | values: http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/237%20-%20OIC%200094-2011%20Toquaht%20Nation%20Water%20Reservation%20Order/, http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/239%20-%20OIC%200096-2011%20Ucluelet%20FN%20Water%20Reservation%20Order/, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115288, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516
  poi type id: categorical | values: RV184191, RV184192, RV184200, RV184202, RV184203, RV184204, RV184205
  source type: categorical | values: FNTLStreamNetwork, StreamNetwork

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 174
  LineString: 170 features
  MultiLineString: 4 features
Approximate centre: 48.9755°N, -125.4983°W

=== FEATURE DESCRIPTIONS ===
Dataset has 174 features. Describing a representative sample of 174:

Feature 155 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9969°N, -125.4810°W. water resource mgmt line id: 535675010 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 111 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9705°N, -125.5087°W. water resource mgmt line id: 535676614 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 114 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9721°N, -125.5043°W. water resource mgmt line id: 535676617 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 105 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9309°N, -125.5010°W. water resource mgmt line id: 535675098 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 53 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9939°N, -125.5959°W. water resource mgmt line id: 535676671 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 5 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9416°N, -125.5196°W. water resource mgmt line id: 535675090 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 156 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9966°N, -125.4293°W. water resource mgmt line id: 535674956 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 3 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9413°N, -125.5171°W. water resource mgmt line id: 535676597 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 161 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9989°N, -125.4483°W. water resource mgmt line id: 535674853 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 49 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9912°N, -125.5843°W. water resource mgmt line id: 535676701 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 35 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9811°N, -125.5242°W. water resource mgmt line id: 535676609 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 80 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9989°N, -125.6114°W. water resource mgmt line id: 535676669 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 77 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9986°N, -125.6155°W. water resource mgmt line id: 535676666 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 34 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9794°N, -125.5425°W. water resource mgmt line id: 535676604 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 46 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9907°N, -125.5893°W. water resource mgmt line id: 535676688 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 7 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9434°N, -125.5222°W. water resource mgmt line id: 535675095 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 43 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9874°N, -125.5902°W. water resource mgmt line id: 535676693 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 70 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9960°N, -125.5956°W. water resource mgmt line id: 535676682 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 133 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9806°N, -125.4846°W. water resource mgmt line id: 535676639 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 110 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9695°N, -125.4873°W. water resource mgmt line id: 535676634 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 91 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9402°N, -125.5157°W. water resource mgmt line id: 535675086 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 83 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9988°N, -125.6215°W. water resource mgmt line id: 535676668 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 157 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9967°N, -125.4176°W. water resource mgmt line id: 535675009 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 89 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9362°N, -125.5089°W. water resource mgmt line id: 535676591 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 8 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9486°N, -125.5222°W. water resource mgmt line id: 535675091 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 13 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9543°N, -125.5288°W. water resource mgmt line id: 535676584 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 59 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9960°N, -125.5826°W. water resource mgmt line id: 535676706 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 158 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9967°N, -125.4617°W. water resource mgmt line id: 535674913 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 131 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9780°N, -125.4784°W. water resource mgmt line id: 535676641 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 17 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9727°N, -125.5540°W. water resource mgmt line id: 535676601 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 72 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9968°N, -125.5820°W. water resource mgmt line id: 535676707 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 152 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9987°N, -125.4846°W. water resource mgmt line id: 535675041 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 134 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9824°N, -125.4811°W. water resource mgmt line id: 535676637 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 145 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9946°N, -125.4132°W. water resource mgmt line id: 535675035 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 159 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9976°N, -125.4436°W. water resource mgmt line id: 535675014 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 63 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9961°N, -125.5400°W. water resource mgmt line id: 535676655 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 54 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9941°N, -125.5827°W. water resource mgmt line id: 535676697 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 107 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9637°N, -125.4973°W. water resource mgmt line id: 535676625 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 50 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9925°N, -125.5841°W. water resource mgmt line id: 535676704 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 171 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9990°N, -125.4812°W. water resource mgmt line id: 535675081 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 58 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9948°N, -125.5906°W. water resource mgmt line id: 535676689 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 48 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9912°N, -125.5888°W. water resource mgmt line id: 535676686 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 88 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9362°N, -125.5089°W. water resource mgmt line id: 535675096 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 21 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9499°N, -125.5145°W. water resource mgmt line id: 535675101 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 57 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9950°N, -125.5953°W. water resource mgmt line id: 535676675 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 168 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9978°N, -125.5114°W. water resource mgmt line id: 535676725 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 129 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9714°N, -125.4814°W. water resource mgmt line id: 535676632 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 37 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9832°N, -125.5428°W. water resource mgmt line id: 535676603 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 164 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9951°N, -125.5216°W. water resource mgmt line id: 535676652 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 1 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9411°N, -125.5182°W. water resource mgmt line id: 535675093 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 52 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9935°N, -125.5838°W. water resource mgmt line id: 535676699 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 149 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9910°N, -125.4923°W. water resource mgmt line id: 535676616 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 130 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9723°N, -125.4823°W. water resource mgmt line id: 535676636 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 151 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9976°N, -125.4893°W. water resource mgmt line id: 535675044 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 103 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9291°N, -125.5060°W. water resource mgmt line id: 535676587 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 99 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9289°N, -125.4953°W. water resource mgmt line id: 535675099 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 116 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9737°N, -125.5007°W. water resource mgmt line id: 535676620 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 87 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9992°N, -125.5582°W. water resource mgmt line id: 535676657 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
