=== DATASET RECORD ===
Title:          pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP
Dataset ID:     pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  74
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.644197 S=48.920347 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  critical habitat id: numeric | range 22695.00 to 90774.00 | mean 33092.80
  cosewic species id: categorical | values: 124, 39, 765
  scientific name: categorical | values: Brachyramphus marmoratus, Hemphillia dromedarius, Heterodermia sitchensis
  common name english: categorical | values: Dromedary Jumping-slug, Marbled Murrelet, Seaside Centipede Lichen
  common name french: categorical | values: Guillemot marbré, Hétérodermie maritime, Limace-sauteuse dromadaire
  critical habitat status: categorical | values: Final
  critical habitat site id: categorical | values: 12
  critical habitat site name: categorical | values: Florencia Islet, West and North Vancouver Island, Willowbrae
  critical habitat detail: categorical | values: Detailed Polygon
  critical habitat variant: categorical | values: Terrestrial Critical Habitat
  critical habitat approach: categorical | values: Area
  critical habitat method: categorical | values: Modelling, Land Classification
  area hectares: numeric | range 0.64 to 248.69 | mean 19.48
  critical habitat comments: categorical | values: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada, SARA Responsibility transferred from PCA
  critical habitat date edited: categorical | values: 2022-05-27, 2022-05-31, 2023-02-15
  province territory: categorical | values: British Columbia/Colombie-Britannique
  federal department name: categorical | values: Canadian Wildlife Service
  utm zone: numeric | range 10.00 to 10.00 | mean 10.00
  utm easting: numeric | range 306651.00 to 324489.00 | mean 316069.92
  utm northing: numeric | range 5422236.00 to 5430809.00 | mean 5427302.07
  latitude: numeric | range 48.93 to 49.00 | mean 48.97
  longitude: numeric | range -125.64 to -125.40 | mean -125.51

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 74
  Polygon: 73 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.1 median=5.2 max=248.0
Approximate centre: 48.9688°N, -125.5178°W

=== FEATURE DESCRIPTIONS ===
Dataset has 74 features. Describing a representative sample of 74:

Feature 4 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9454°N, -125.5157°W. critical habitat id: 27107 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 11.5121 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 315803 | utm northing: 5424436 | latitude: 48.945396 | longitude: -125.515694
Feature 32 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9546°N, -125.5045°W. critical habitat id: 27149 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 9.1356 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 316657 | utm northing: 5425434 | latitude: 48.954616 | longitude: -125.504495
Feature 69 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9999°N, -125.5463°W. critical habitat id: 27638 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 5.9347 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 313805 | utm northing: 5430809 | latitude: 49.002071 | longitude: -125.545872
Feature 64 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9982°N, -125.5385°W. critical habitat id: 27614 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 8.8775 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 314354 | utm northing: 5430392 | latitude: 48.998485 | longitude: -125.538179
Feature 37 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9713°N, -125.5120°W. critical habitat id: 27312 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 7.7512 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 316170 | utm northing: 5427305 | latitude: 48.97129 | longitude: -125.511983
Feature 29 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9825°N, -125.4463°W. critical habitat id: 27214 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.7508 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 321019 | utm northing: 5428390 | latitude: 48.982467 | longitude: -125.446264
Feature 43 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9766°N, -125.5704°W. critical habitat id: 27499 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 6.2488 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 311914 | utm northing: 5428041 | latitude: 48.976623 | longitude: -125.570419
Feature 68 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9994°N, -125.5998°W. critical habitat id: 27755 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 8.7657 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 309914 | utm northing: 5430788 | latitude: 49.000699 | longitude: -125.599004
Feature 1 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9340°N, -125.5007°W. critical habitat id: 27134 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 107.9417 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 316856 | utm northing: 5423137 | latitude: 48.934038 | longitude: -125.500735
Feature 52 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9882°N, -125.4008°W. critical habitat id: 27143 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 10.8082 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 324489 | utm northing: 5428771 | latitude: 48.986883 | longitude: -125.399048
Feature 21 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9448°N, -125.4769°W. critical habitat id: 79975 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 22.8848 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 318644 | utm northing: 5424282 | latitude: 48.944849 | longitude: -125.476855
Feature 2 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9446°N, -125.4954°W. critical habitat id: 27052 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 12.1433 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 317287 | utm northing: 5424297 | latitude: 48.944587 | longitude: -125.495381
Feature 23 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9663°N, -125.4730°W. critical habitat id: 27231 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 181.7809 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 319002 | utm northing: 5426658 | latitude: 48.96631 | longitude: -125.473029
Feature 20 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9264°N, -125.4795°W. critical habitat id: 26896 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 67.1518 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 318387 | utm northing: 5422236 | latitude: 48.926385 | longitude: -125.479459
Feature 60 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9906°N, -125.5298°W. critical habitat id: 27531 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 1.3892 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 314935 | utm northing: 5429494 | latitude: 48.990594 | longitude: -125.529828
Feature 71 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9969°N, -125.4288°W. critical habitat id: 27300 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 4.5517 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 322349 | utm northing: 5429952 | latitude: 48.996883 | longitude: -125.428787
Feature 14 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9472°N, -125.5670°W. critical habitat id: 27261 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 3.3711 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 312054 | utm northing: 5424761 | latitude: 48.947194 | longitude: -125.566988
Feature 51 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9871°N, -125.4679°W. critical habitat id: 27329 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 8.3443 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 319449 | utm northing: 5428958 | latitude: 48.987113 | longitude: -125.46795

=== ECOLOGICAL RELEVANCE ===
This dataset may provide supporting spatial context for habitat analysis in the Ucluelet region.
