=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594824 S=48.929748 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.17
  end station: numeric | range 0.02 to 20.09 | mean 1.58
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  feature area: numeric | range 4406.27 to 1190717.92 | mean 109042.43
  feature perimeter: numeric | range 237.04 to 31865.33 | mean 3020.97
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 010, 9614 0417.9822, 9614 050, 9614 060, 9614 070...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  Polygon: 131 features
  MultiPolygon: 2 features
Area distribution (hectares): min=0.4 median=3.4 max=106.2
Approximate centre: 48.9732°N, -125.4830°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9770°N, -125.4978°W. forest file id: 9614 | road section id: 08 | start station: 0.0 | end station: 9.7452 | road responsibility type code: OS | feature area: 729766.8006 | feature perimeter: 19562.8114 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 080
Feature 114 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9916°N, -125.4586°W. forest file id: R21331 | road section id: OZ4-E | start station: 0.0 | end station: 0.2801 | timber mark: K3S0R1 | feature area: 24974.2096 | feature perimeter: 784.9993 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 OZ4-E0
Feature 105 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9766°N, -125.4424°W. forest file id: R21331 | road section id: SB111 | start station: 0.0 | end station: 0.7843 | timber mark: K3S0R1 | feature area: 61163.0402 | feature perimeter: 1730.3043 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB1110
Feature 54 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9949°N, -125.5716°W. forest file id: R07674 | road section id: LS32-2 | start station: 0.0 | end station: 0.4107 | timber mark: 54/0R1 | feature area: 34169.8248 | feature perimeter: 1024.303 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R07674 LS32-20
Feature 50 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9902°N, -125.5687°W. forest file id: R07654 | road section id: Q | start station: 0.0 | end station: 2.8049 | timber mark: R12886 | feature area: 213219.3165 | feature perimeter: 5803.8628 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R07654 Q0
Feature 98 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9700°N, -125.4478°W. forest file id: R21331 | road section id: SB15-1 | start station: 0.0 | end station: 0.5627 | timber mark: 21331 | feature area: 45807.0699 | feature perimeter: 1338.1419 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB15-10
Feature 46 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9859°N, -125.5541°W. forest file id: 9614 | road section id: 04 | start station: 17.9822 | end station: 20.0896 | road responsibility type code: OS | feature area: 161733.3057 | feature perimeter: 4431.7892 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 0417.9822
Feature 89 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9591°N, -125.4468°W. forest file id: R12886 | road section id: P | start station: 0.0 | end station: 2.6823 | timber mark: R12886 | feature area: 202276.4483 | feature perimeter: 5470.3681 | retirement date: 2008-07-08 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 P0
Feature 61 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9961°N, -125.4835°W. forest file id: R12886 | road section id: H | start station: 0.0 | end station: 2.3018 | timber mark: R12886 | feature area: 175147.4358 | feature perimeter: 4783.6448 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 H0
Feature 130 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9947°N, -125.4368°W. forest file id: R12886 | road section id: X | start station: 0.0 | end station: 5.6211 | timber mark: R12886 | feature area: 420560.5827 | feature perimeter: 11320.6918 | retirement date: 2008-07-08 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 X0
Feature 79 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9502°N, -125.4660°W. forest file id: R13928 | road section id: BR1000 | start station: 0.0 | end station: 3.6535 | timber mark: R13928 | feature area: 277043.5335 | feature perimeter: 7505.8006 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BR10000
Feature 104 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9748°N, -125.4390°W. forest file id: R21331 | road section id: SB110 | start station: 0.0 | end station: 0.2453 | timber mark: K3S0R1 | feature area: 22583.047 | feature perimeter: 721.7966 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB1100
Feature 91 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9651°N, -125.4484°W. forest file id: R21331 | road section id: SB50 | start station: 0.0 | end station: 1.7349 | timber mark: K3S0R1 | feature area: 131178.102 | feature perimeter: 3577.81 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB500
Feature 41 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9819°N, -125.4832°W. forest file id: R12886 | road section id: B | start station: 0.0 | end station: 9.9475 | timber mark: R12886 | feature area: 742322.2003 | feature perimeter: 19893.2152 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 B0
Feature 58 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9974°N, -125.5755°W. forest file id: R13813 | road section id: LS32-1 | start station: 0.0 | end station: 0.6002 | timber mark: 54/0R1 | feature area: 48912.5503 | feature perimeter: 1418.6746 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS32-10
Feature 90 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9635°N, -125.4494°W. forest file id: 9614 | road section id: 05 | start station: 0.0 | end station: 1.2108 | road responsibility type code: OS | feature area: 93985.3458 | feature perimeter: 2622.0848 | retirement date: 2015-06-01 00:00:00 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 050
Feature 48 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9894°N, -125.5523°W. forest file id: 9614 | road section id: 11 | start station: 0.0 | end station: 2.112 | road responsibility type code: OS | feature area: 161523.4491 | feature perimeter: 4423.9507 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 110
Feature 88 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9597°N, -125.4539°W. forest file id: R21331 | road section id: 9312D | start station: 0.0 | end station: 0.2951 | timber mark: K3S0R1 | feature area: 26227.5964 | feature perimeter: 819.1118 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9312D0
Feature 113 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9901°N, -125.4562°W. forest file id: R21331 | road section id: OZ4-G | start station: 0.0 | end station: 1.0051 | timber mark: K3S0R1 | feature area: 78746.6432 | feature perimeter: 2208.8088 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 OZ4-G0
Feature 57 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9968°N, -125.5780°W. forest file id: R13813 | road section id: LS32-3 | start station: 0.0 | end station: 0.1638 | timber mark: 54/0R1 | feature area: 16507.4845 | feature perimeter: 559.8211 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS32-30
Feature 75 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9512°N, -125.4554°W. forest file id: R13928 | road section id: 9312A | start station: 0.0 | end station: 0.6287 | timber mark: R13928 | feature area: 51171.6145 | feature perimeter: 1483.6656 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312A0
Feature 32 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9792°N, -125.4726°W. forest file id: 9614 | road section id: 15 | start station: 0.0 | end station: 0.2326 | road responsibility type code: OS | feature area: 21338.2902 | feature perimeter: 687.6828 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 150
Feature 126 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9840°N, -125.4244°W. forest file id: R21331 | road section id: SB11-3 | start station: 0.0 | end station: 0.2061 | timber mark: 21331 | feature area: 19072.1108 | feature perimeter: 621.2737 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB11-30
Feature 59 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9977°N, -125.5870°W. forest file id: R13813 | road section id: LS31-2 | start station: 0.0 | end station: 0.2027 | timber mark: 54/0R1 | feature area: 19397.1792 | feature perimeter: 636.9883 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS31-20
Feature 63 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9987°N, -125.4831°W. forest file id: 9614 | road section id: 10 | start station: 0.0 | end station: 1.6273 | road responsibility type code: OS | feature area: 125152.2034 | feature perimeter: 3453.1911 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 100
Feature 111 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9676°N, -125.4548°W. forest file id: R21331 | road section id: SB5 SPUR. | start station: 0.0 | end station: 0.9397 | timber mark: 21331 | feature area: 73885.5773 | feature perimeter: 2087.624 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR.0
Feature 37 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9959°N, -125.4743°W. forest file id: R21331 | road section id: M100K | start station: 0.0 | end station: 0.3959 | timber mark: 21331 | feature area: 33853.5116 | feature perimeter: 1022.5124 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M100K0
Feature 29 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9709°N, -125.5288°W. forest file id: 9614 | road section id: 33 | start station: 2.607 | end station: 5.5102 | road responsibility type code: OS | feature area: 221015.8903 | feature perimeter: 6012.034 | retirement date: 2015-06-01 00:00:00 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 332.607
Feature 107 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9779°N, -125.4319°W. forest file id: R21331 | road section id: SB10-2 | start station: 0.0 | end station: 0.3383 | timber mark: 21331 | feature area: 28683.4061 | feature perimeter: 866.6159 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB10-20
Feature 119 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9958°N, -125.4785°W. forest file id: R12886 | road section id: C | start station: 0.0 | end station: 2.9901 | timber mark: R12886 | feature area: 226556.7821 | feature perimeter: 6158.2834 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 C0
Feature 1 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9409°N, -125.4741°W. forest file id: R21331 | road section id: M | start station: 0.0 | end station: 2.075 | timber mark: K3S0R1 | feature area: 159781.6005 | feature perimeter: 4380.1772 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M0
Feature 52 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9925°N, -125.5701°W. forest file id: R07674 | road section id: LS1900 | start station: 0.0 | end station: 0.4076 | timber mark: 54/0R1 | feature area: 34618.0276 | feature perimeter: 1042.6695 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R07674 LS19000
Feature 21 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9437°N, -125.4975°W. forest file id: 9614 | road section id: 07 | start station: 0.0 | end station: 1.9365 | road responsibility type code: OS | feature area: 147935.9408 | feature perimeter: 4057.3573 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 070
Feature 2 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9429°N, -125.4853°W. forest file id: R13928 | road section id: 9303AA | start station: 0.0 | end station: 0.1922 | timber mark: R13928 | feature area: 18583.1818 | feature perimeter: 615.0835 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9303AA0
Feature 23 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9459°N, -125.4900°W. forest file id: R13928 | road section id: BM28A3 | start station: 0.0 | end station: 0.1739 | timber mark: R13928 | feature area: 17098.5347 | feature perimeter: 574.5722 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM28A30
Feature 103 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9744°N, -125.4320°W. forest file id: R21331 | road section id: SB121 | start station: 0.0 | end station: 0.6802 | timber mark: K3S0R1 | feature area: 54544.9281 | feature perimeter: 1564.2151 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB1210
Feature 99 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9712°N, -125.4486°W. forest file id: R21331 | road section id: SB15-3 | start station: 0.0 | end station: 0.0583 | timber mark: 21331 | feature area: 8531.0155 | feature perimeter: 347.0229 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB15-30
Feature 116 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9940°N, -125.4596°W. forest file id: R21331 | road section id: OZ4-F | start station: 0.0 | end station: 0.0905 | timber mark: K3S0R1 | feature area: 10957.1346 | feature perimeter: 411.7198 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 OZ4-F0
Feature 87 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9597°N, -125.4539°W. forest file id: R13928 | road section id: 9312D | start station: 0.0 | end station: 0.296 | timber mark: R13928 | feature area: 26317.8091 | feature perimeter: 821.5157 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312D0
Feature 124 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9826°N, -125.4317°W. forest file id: R21331 | road section id: SB10-4 | start station: 0.0 | end station: 0.133 | timber mark: 21331 | feature area: 14192.3662 | feature perimeter: 497.9939 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB10-40
Feature 74 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9503°N, -125.4572°W. forest file id: R13928 | road section id: 9312A1 | start station: 0.0 | end station: 0.0647 | timber mark: R13928 | feature area: 8986.9346 | feature perimeter: 359.3 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312A10
Feature 86 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9562°N, -125.4584°W. forest file id: R13928 | road section id: 9312C | start station: 0.0 | end station: 0.3105 | timber mark: R13928 | feature area: 27458.0149 | feature perimeter: 850.9917 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312C0
Feature 82 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9539°N, -125.4573°W. forest file id: R21331 | road section id: 9312B | start station: 0.0 | end station: 0.1801 | timber mark: K3S0R1 | feature area: 17622.1013 | feature perimeter: 589.2749 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9312B0
Feature 121 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9973°N, -125.4689°W. forest file id: R13928 | road section id: M102 | start station: 0.0 | end station: 3.0076 | timber mark: R13928 | feature area: 227185.227 | feature perimeter: 6159.0591 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 M1020
